W_S,W_S_max,WTO,CL_crociera,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,S,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_elec,W_antiice,W_instr,W_avionics,W_engine_sys,W_furn,W_services,W_crew,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload
350,447.063628623853,12939.627635576,0.658505318288027,18.5034847877358,2920169.95065741,3505606.1832622,2029561.47452022,1476044.70874198,0.1,0.1,0.1,0.4,1773920.1173448,36.9350418978642,9852.09349137019,1342.47472554745,2420.77711531044,518.546590609813,510.632775332169,1089.79140666841,125.295955353295,412.105755688885,270.34105252,42.9191752965173,188.480705994566,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4434.800293362,297.534144205854,371.917680257318,122.154231247805,2790
350,447.063628623853,12990.9900131789,0.658505318288027,18.5242692748351,2931631.17765412,3519365.15924864,2037527.19745974,1481837.9617889,0.1,0.1,0.3,0.4,1647818.40343905,37.0800063713288,9868.11100545907,1348.5019144173,2420.77711531044,520.581807834759,512.636954961323,1093.79889049064,125.530780015588,413.643096000651,270.34105252,43.0876265917832,188.48353426795,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4119.54600859763,332.879007719851,416.098759649814,155.790178487101,2790
350,447.063628623853,13062.7149121433,0.658505318288027,18.5530943868901,2947628.41204639,3538569.52226458,2048645.51289002,1489924.00937456,0.1,0.2,0.1,0.4,1467186.73876771,37.2823434039373,9890.47313754663,1356.92216099574,2420.77711531044,523.42250255235,515.434328640225,1099.39090666381,125.857741381502,415.788869163952,270.34105252,43.3227458207127,188.487481449252,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3667.96684691927,382.241774596664,477.80221824583,202.764689638048,2790
350,447.063628623853,13115.0397326814,0.658505318288027,18.5739776621832,2959292.92778104,3552572.54235419,2056752.52452085,1495820.01783335,0.1,0.2,0.3,0.4,1338676.1613647,37.4298791243432,9906.78258456025,1363.06745279231,2420.77711531044,525.493818594745,517.474057009307,1103.46726925831,126.095564417451,417.353477408886,270.34105252,43.4941849506345,188.490359249529,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3346.69040341175,418.257148121161,522.821435151451,237.036443550132,2790
350,447.063628623853,13188.112895426,0.658505318288027,18.6029387905025,2975574.44402857,3572118.18010632,2068068.42006156,1504049.76004477,0.1,0.3,0.1,0.4,1154644.99133051,37.6358118251531,9929.5530391247,1371.65297995593,2420.77711531044,528.3849944108,520.321142560069,1109.15557591269,126.426704878795,419.537382436785,270.34105252,43.7334824099358,188.49437568061,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2886.61247832628,468.559856301306,585.699820376633,284.902275718188,2790
350,447.063628623853,13241.4243945123,0.658505318288027,18.6239198743019,2987446.63195285,3586370.50654603,2076319.7669477,1510050.73959833,0.1,0.3,0.3,0.4,1023660.67370361,37.7859742354964,9946.16082888833,1377.91910131318,2420.77711531044,530.493187658193,522.397186209579,1113.30225773565,126.667570645498,421.12984658483,270.34105252,43.9079738002608,188.49730406205,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2559.15168425902,505.263565624002,631.579457030002,319.826780434716,2790
350,447.063628623853,13315.8797818988,0.658505318288027,18.653015602164,3004018.55002007,3606264.76593045,2087837.496065,1518427.26986545,0.1,0.4,0.1,0.4,836138.576570914,37.995580011353,9969.34855435882,1386.67371675263,2420.77711531044,533.435931319974,525.295053839646,1119.08886486859,127.002951673665,423.352704372688,270.34105252,44.1515394380643,188.501391214488,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2090.34644142729,556.531227540012,695.664034425015,368.607709930862,2790
350,447.063628623853,13370.2028186581,0.658505318288027,18.6740934259221,3016102.87349653,3620771.75689859,2096236.28030971,1524535.47658888,0.1,0.4,0.3,0.4,702613.762776488,38.1484255653626,9986.26121252202,1393.06344525725,2420.77711531044,535.581794350013,527.408193284886,1123.30733103062,127.246904668512,424.973623112551,270.34105252,44.3291486890291,188.504371250077,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1756.53440694122,593.941606136043,742.427007670054,404.202393592952,2790
350,447.063628623853,13002.2969392479,0.658505318288027,18.5288287271436,2934153.63427949,3522393.31846277,2039280.34226792,1483112.97619485,0.3,0.1,0.1,0.4,1615131.3460314,37.1119110353442,9871.63401278551,1349.82890207921,2420.77711531044,521.029730834156,513.078047041728,1094.68076055684,125.582397281964,413.981443217401,270.34105252,43.124700378553,188.481630516574,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,4037.82836507849,340.662926462387,425.828658077984,163.19765789052,2790
350,447.063628623853,13054.1485794563,0.658505318288027,18.5496638573706,2945718.29287845,3536276.46203896,2047317.95170676,1488958.51033219,0.3,0.1,0.3,0.4,1487795.24460083,37.2581837376542,9887.8000346816,1355.91615755505,2420.77711531044,523.083314834193,515.100313569445,1098.7232947631,125.818749963408,415.532657224515,270.34105252,43.2946718589942,188.484474033813,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3719.48811150208,376.348544774695,470.435680968369,197.156718750044,2790
350,447.063628623853,13126.5588735663,0.658505318288027,18.5785587056597,2961860.16867823,3555654.46419956,2058536.7950629,1497117.66913666,0.3,0.2,0.1,0.4,1305425.76687316,37.4623502310601,9910.36988459987,1364.42046604897,2420.77711531044,525.949694121514,517.922980436418,1104.36431078031,126.147841106192,417.697831719502,270.34105252,43.5319169538934,188.488442553987,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3263.5644171829,426.188988966471,532.736236208089,244.584191581069,2790
350,447.063628623853,13179.3852751059,0.658505318288027,18.5994921340242,2973630.3480287,3569784.33136698,2066717.24447562,1503067.08689136,0.3,0.2,0.3,0.4,1175647.68462485,37.6112224113786,9926.83110315261,1370.6272126354,2420.77711531044,528.03977328683,519.981186019402,1108.47645742185,126.387214829282,419.276613048708,270.34105252,43.7049090739926,188.491335958061,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2939.11921156212,462.554171953291,578.192714941614,279.187665762831,2790
350,447.063628623853,13253.1610948548,0.658505318288027,18.6285222893331,2990059.62198982,3589507.34932752,2078135.83382119,1511371.51550632,0.3,0.3,0.1,0.4,989832.072892048,37.819023988807,9949.81383201054,1379.29874035434,2420.77711531044,530.957187047908,522.854109711282,1114.21478769247,126.720516483386,421.480337410921,270.34105252,43.9463782011484,188.495374229996,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2474.58018223012,513.347262844246,641.684078555307,327.518536860207,2790
350,447.063628623853,13306.9868107593,0.658505318288027,18.6495529908589,3002039.74634496,3603889.25131448,2086462.19812944,1517427.05318504,0.3,0.3,0.3,0.4,857546.173903721,37.9705516061976,9966.57671621669,1385.62773072726,2420.77711531044,533.084547011338,524.949028025388,1118.39799982163,126.962955679702,423.087279505029,270.34105252,44.1224559863323,188.498318580924,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2143.8654347593,550.410094542645,688.012618178307,362.783614698737,2790
350,447.063628623853,13382.1625603686,0.658505318288027,18.6787169733566,3018762.59508172,3623964.69997805,2098084.82630308,1525879.87367497,0.3,0.4,0.1,0.4,668191.661905432,38.1820663910151,9989.98135449203,1394.47032144302,2420.77711531044,536.054092052981,527.873288656544,1124.23567180942,127.300529411861,425.330382228496,270.34105252,44.3682399264857,188.502428084141,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1670.47915476358,602.181205876575,752.726507345718,412.04200483621,2790
350,447.063628623853,13437.012773244,0.658505318288027,18.6998438335672,3030957.16888663,3638604.04428168,2106560.23616308,1532043.8081186,0.3,0.4,0.3,0.4,533330.2091294,38.3363064188291,10007.0524894217,1400.92435929636,2420.77711531044,538.219532687371,530.005707401599,1128.49142718702,127.546078642018,426.966089286781,270.34105252,44.5474695808014,188.505424460644,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1333.3255228235,639.960283822312,799.950354777891,447.986366223853,2790
